Correlations for overall_score:
  rank: correlation = -0.89, p-value = 0.00 ***
  research_score: correlation = 0.86, p-value = 0.00 ***
  teaching_score: correlation = 0.81, p-value = 0.00 ***
  citations_score: correlation = 0.72, p-value = 0.00 ***
  intl_students: correlation = 0.39, p-value = 0.00 ***
  industry_income_score: correlation = 0.34, p-value = 0.00 ***
  international_outlook_score: correlation = 0.32, p-value = 0.00 ***
  student_staff_ratio: correlation = -0.24, p-value = 0.00 ***
  year: correlation = 0.19, p-value = 0.00 ***
  number_students: correlation = 0.14, p-value = 0.00 ***

Correlations for rank:
  overall_score: correlation = -0.89, p-value = 0.00 ***
  research_score: correlation = -0.84, p-value = 0.00 ***
  teaching_score: correlation = -0.82, p-value = 0.00 ***
  citations_score: correlation = -0.70, p-value = 0.00 ***
  intl_students: correlation = -0.38, p-value = 0.00 ***
  industry_income_score: correlation = -0.29, p-value = 0.00 ***
  international_outlook_score: correlation = -0.27, p-value = 0.00 ***
  student_staff_ratio: correlation = 0.24, p-value = 0.00 ***
  year: correlation = 0.15, p-value = 0.00 ***
  number_students: correlation = -0.15, p-value = 0.00 ***

Correlations for research_score:
  overall_score: correlation = 0.86, p-value = 0.00 ***
  teaching_score: correlation = 0.86, p-value = 0.00 ***
  rank: correlation = -0.84, p-value = 0.00 ***
  industry_income_score: correlation = 0.45, p-value = 0.00 ***
  citations_score: correlation = 0.45, p-value = 0.00 ***
  intl_students: correlation = 0.31, p-value = 0.00 ***
  international_outlook_score: correlation = 0.22, p-value = 0.00 ***
  number_students: correlation = 0.20, p-value = 0.00 ***
  student_staff_ratio: correlation = -0.16, p-value = 0.00 ***
  year: correlation = 0.08, p-value = 0.00 ***

Correlations for teaching_score:
  research_score: correlation = 0.86, p-value = 0.00 ***
  rank: correlation = -0.82, p-value = 0.00 ***
  overall_score: correlation = 0.81, p-value = 0.00 ***
  citations_score: correlation = 0.43, p-value = 0.00 ***
  industry_income_score: correlation = 0.38, p-value = 0.00 ***
  student_staff_ratio: correlation = -0.34, p-value = 0.00 ***
  intl_students: correlation = 0.20, p-value = 0.00 ***
  number_students: correlation = 0.20, p-value = 0.00 ***
  international_outlook_score: correlation = 0.03, p-value = 0.07 *
  year: correlation = 0.02, p-value = 0.28 

Correlations for citations_score:
  overall_score: correlation = 0.72, p-value = 0.00 ***
  rank: correlation = -0.70, p-value = 0.00 ***
